Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDEQUAL
    CHAR
    CHARACTER
    DIVEQUAL
    DIVIDE
    DO
    FLOAT
    INCLUDE
    INTEGER
    LAND
    LNOT
    LOR
    LSHIFT
    LSHIFTEQUAL
    MINUS
    MINUSEQUAL
    MODEQUAL
    MODULO
    NE
    OREQUAL
    PACKAGE
    PLUSEQUAL
    RETURN
    RSHIFT
    RSHIFTEQUAL
    TERNARY
    TIMES
    TIMESEQUAL
    TYPEID
    WHILE
    XOR
    XOREQUAL

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    RBRACE          reduce using rule 8 (class_body -> statements main statements .)
    ID              shift and go to state 7
    SYSTEM          shift and go to state 27
    FOR             shift and go to state 29
    IF              shift and go to state 30
    INT             shift and go to state 31
    DOUBLE          shift and go to state 32
    STRING          shift and go to state 14
    BOOLEAN         shift and go to state 33

  ! ID              [ reduce using rule 109 (empty -> .) ]
  ! SYSTEM          [ reduce using rule 109 (empty -> .) ]
  ! FOR             [ reduce using rule 109 (empty -> .) ]
  ! IF              [ reduce using rule 109 (empty -> .) ]
  ! INT             [ reduce using rule 109 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 109 (empty -> .) ]
  ! STRING          [ reduce using rule 109 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 109 (empty -> .) ]
  ! RBRACE          [ reduce using rule 109 (empty -> .) ]

    statement                      shift and go to state 37
    empty                          shift and go to state 15
    assignment                     shift and go to state 16
    array_usage                    shift and go to state 17
    array_dcl                      shift and go to state 18
    array_assignment               shift and go to state 19
    print_statement                shift and go to state 20
    dcl_variable                   shift and go to state 21
    dcl_variable_with_init         shift and go to state 22
    for_statement                  shift and go to state 23
    if_statement                   shift and go to state 24
    tipo_number                    shift and go to state 25
    tipo_palabra                   shift and go to state 26
    tipo_booleano                  shift and go to state 28

state 56

    (9) main -> PUBLIC STATIC VOID . MAIN LPAREN STRING LBRACKET RBRACKET ARGS RPAREN LBRACE statements RBRACE

    MAIN            shift and go to state 81


state 57

    (101) array_usage -> tipo_number LBRACKET RBRACKET . ID EQUALS LBRACE args RBRACE SEMI
    (103) array_dcl -> tipo_number LBRACKET RBRACKET . ID SEMI

    ID              shift and go to state 82


state 58

    (91) dcl_variable_with_init -> tipo_number ID EQUALS . NUMBER
    (94) dcl_variable_with_init -> tipo_number ID EQUALS . suma
    (87) suma -> . NUMBER PLUS NUMBER

    NUMBER          shift and go to state 83

    suma                           shift and go to state 84

state 59

    (102) array_usage -> tipo_palabra LBRACKET RBRACKET . ID EQUALS LBRACE args RBRACE SEMI
    (104) array_dcl -> tipo_palabra LBRACKET RBRACKET . ID SEMI

    ID              shift and go to state 85


state 60

    (92) dcl_variable_with_init -> tipo_palabra ID EQUALS . STRING_LITERAL

    STRING_LITERAL  shift and go to state 86


state 61

    (106) print_statement -> SYSTEM PUNTO OUT . PUNTO PRINTLN LPAREN STRING_LITERAL RPAREN SEMI
    (107) print_statement -> SYSTEM PUNTO OUT . PUNTO PRINTLN LPAREN ID RPAREN SEMI
    (108) print_statement -> SYSTEM PUNTO OUT . PUNTO PRINTLN LPAREN ID LBRACKET ID RBRACKET RPAREN SEMI

    PUNTO           shift and go to state 87


state 62

    (93) dcl_variable_with_init -> tipo_booleano ID EQUALS . valor_boolean
    (99) valor_boolean -> . TRUE
    (100) valor_boolean -> . FALSE

    TRUE            shift and go to state 89
    FALSE           shift and go to state 90

    valor_boolean                  shift and go to state 88

state 63

    (64) for_statement -> FOR LPAREN inicializacion . SEMI condicion SEMI increment_or_decrement RPAREN LBRACE statements RBRACE
    (65) for_statement -> FOR LPAREN inicializacion . SEMI condicion_var SEMI increment_or_decrement RPAREN LBRACE statements RBRACE

    SEMI            shift and go to state 91


state 64

    (66) for_statement -> FOR LPAREN dcl_variable . COLON ID RPAREN LBRACE statements RBRACE

    COLON           shift and go to state 92


state 65

    (67) inicializacion -> INT . ID EQUALS NUMBER
    (96) tipo_number -> INT .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 93

  ! ID              [ reduce using rule 96 (tipo_number -> INT .) ]


state 66

    (88) dcl_variable -> tipo_number . ID

    ID              shift and go to state 94


state 67

    (89) dcl_variable -> tipo_palabra . ID

    ID              shift and go to state 95


state 68

    (90) dcl_variable -> tipo_booleano . ID

    ID              shift and go to state 96


state 69

    (68) if_statement -> IF LPAREN condicion . RPAREN LBRACE statements RBRACE
    (69) if_statement -> IF LPAREN condicion . RPAREN LBRACE statements RBRACE ELSE statements
    (70) if_statement -> IF LPAREN condicion . RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE

    RPAREN          shift and go to state 97


state 70

    (71) if_statement -> IF LPAREN condicion_if . RPAREN LBRACE statements RBRACE
    (72) if_statement -> IF LPAREN condicion_if . RPAREN LBRACE statements RBRACE ELSE statements
    (73) if_statement -> IF LPAREN condicion_if . RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE

    RPAREN          shift and go to state 98


state 71

    (25) condicion -> NUMBER . EQ NUMBER
    (26) condicion -> NUMBER . GT NUMBER
    (27) condicion -> NUMBER . GE NUMBER
    (28) condicion -> NUMBER . LE NUMBER
    (29) condicion -> NUMBER . LT NUMBER

    EQ              shift and go to state 99
    GT              shift and go to state 100
    GE              shift and go to state 101
    LE              shift and go to state 102
    LT              shift and go to state 103


state 72

    (46) condicion_if -> ID . EQ NUMBER
    (47) condicion_if -> ID . GT NUMBER
    (48) condicion_if -> ID . GE NUMBER
    (49) condicion_if -> ID . LE NUMBER
    (50) condicion_if -> ID . LT NUMBER
    (51) condicion_if -> ID . AND NUMBER
    (52) condicion_if -> ID . OR NUMBER
    (53) condicion_if -> ID . AND ID
    (54) condicion_if -> ID . OR ID
    (55) condicion_if -> ID . EQ ID
    (56) condicion_if -> ID . EQ STRING_LITERAL
    (57) condicion_if -> ID . EQUALS propiedades
    (58) condicion_if -> ID . GT propiedades
    (59) condicion_if -> ID . GE propiedades
    (60) condicion_if -> ID . LE propiedades
    (61) condicion_if -> ID . LT propiedades

    EQ              shift and go to state 104
    GT              shift and go to state 105
    GE              shift and go to state 106
    LE              shift and go to state 107
    LT              shift and go to state 108
    AND             shift and go to state 109
    OR              shift and go to state 110
    EQUALS          shift and go to state 111


state 73

    (86) assignment -> ID EQUALS expression SEMI .

    PUBLIC          reduce using rule 86 (assignment -> ID EQUALS expression SEMI .)
    ID              reduce using rule 86 (assignment -> ID EQUALS expression SEMI .)
    SYSTEM          reduce using rule 86 (assignment -> ID EQUALS expression SEMI .)
    FOR             reduce using rule 86 (assignment -> ID EQUALS expression SEMI .)
    IF              reduce using rule 86 (assignment -> ID EQUALS expression SEMI .)
    INT             reduce using rule 86 (assignment -> ID EQUALS expression SEMI .)
    DOUBLE          reduce using rule 86 (assignment -> ID EQUALS expression SEMI .)
    STRING          reduce using rule 86 (assignment -> ID EQUALS expression SEMI .)
    BOOLEAN         reduce using rule 86 (assignment -> ID EQUALS expression SEMI .)
    RBRACE          reduce using rule 86 (assignment -> ID EQUALS expression SEMI .)


state 74

    (76) arg -> ID .
    (80) arg -> ID . COMMA

    RBRACE          reduce using rule 76 (arg -> ID .)
    ID              reduce using rule 76 (arg -> ID .)
    STRING_LITERAL  reduce using rule 76 (arg -> ID .)
    NUMBER          reduce using rule 76 (arg -> ID .)
    NOT             reduce using rule 76 (arg -> ID .)
    COMMA           shift and go to state 112


state 75

    (105) array_assignment -> ID EQUALS LBRACE args . RBRACE SEMI
    (75) args -> args . arg
    (76) arg -> . ID
    (77) arg -> . STRING_LITERAL
    (78) arg -> . NUMBER
    (79) arg -> . NOT arg
    (80) arg -> . ID COMMA
    (81) arg -> . STRING_LITERAL COMMA
    (82) arg -> . NUMBER COMMA

    RBRACE          shift and go to state 113
    ID              shift and go to state 74
    STRING_LITERAL  shift and go to state 77
    NUMBER          shift and go to state 78
    NOT             shift and go to state 79

    arg                            shift and go to state 114

state 76

    (74) args -> arg .

    RBRACE          reduce using rule 74 (args -> arg .)
    ID              reduce using rule 74 (args -> arg .)
    STRING_LITERAL  reduce using rule 74 (args -> arg .)
    NUMBER          reduce using rule 74 (args -> arg .)
    NOT             reduce using rule 74 (args -> arg .)


state 77

    (77) arg -> STRING_LITERAL .
    (81) arg -> STRING_LITERAL . COMMA

    RBRACE          reduce using rule 77 (arg -> STRING_LITERAL .)
    ID              reduce using rule 77 (arg -> STRING_LITERAL .)
    STRING_LITERAL  reduce using rule 77 (arg -> STRING_LITERAL .)
    NUMBER          reduce using rule 77 (arg -> STRING_LITERAL .)
    NOT             reduce using rule 77 (arg -> STRING_LITERAL .)
    COMMA           shift and go to state 115


state 78

    (78) arg -> NUMBER .
    (82) arg -> NUMBER . COMMA

    RBRACE          reduce using rule 78 (arg -> NUMBER .)
    ID              reduce using rule 78 (arg -> NUMBER .)
    STRING_LITERAL  reduce using rule 78 (arg -> NUMBER .)
    NUMBER          reduce using rule 78 (arg -> NUMBER .)
    NOT             reduce using rule 78 (arg -> NUMBER .)
    COMMA           shift and go to state 116


state 79

    (79) arg -> NOT . arg
    (76) arg -> . ID
    (77) arg -> . STRING_LITERAL
    (78) arg -> . NUMBER
    (79) arg -> . NOT arg
    (80) arg -> . ID COMMA
    (81) arg -> . STRING_LITERAL COMMA
    (82) arg -> . NUMBER COMMA

    ID              shift and go to state 74
    STRING_LITERAL  shift and go to state 77
    NUMBER          shift and go to state 78
    NOT             shift and go to state 79

    arg                            shift and go to state 117

state 80

    (23) expression -> NOT expression .

    SEMI            reduce using rule 23 (expression -> NOT expression .)


state 81

    (9) main -> PUBLIC STATIC VOID MAIN . LPAREN STRING LBRACKET RBRACKET ARGS RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 118


state 82

    (101) array_usage -> tipo_number LBRACKET RBRACKET ID . EQUALS LBRACE args RBRACE SEMI
    (103) array_dcl -> tipo_number LBRACKET RBRACKET ID . SEMI

    EQUALS          shift and go to state 119
    SEMI            shift and go to state 120


state 83

    (91) dcl_variable_with_init -> tipo_number ID EQUALS NUMBER .
    (87) suma -> NUMBER . PLUS NUMBER

    SEMI            reduce using rule 91 (dcl_variable_with_init -> tipo_number ID EQUALS NUMBER .)
    PLUS            shift and go to state 121


state 84

    (94) dcl_variable_with_init -> tipo_number ID EQUALS suma .

    SEMI            reduce using rule 94 (dcl_variable_with_init -> tipo_number ID EQUALS suma .)


state 85

    (102) array_usage -> tipo_palabra LBRACKET RBRACKET ID . EQUALS LBRACE args RBRACE SEMI
    (104) array_dcl -> tipo_palabra LBRACKET RBRACKET ID . SEMI

    EQUALS          shift and go to state 122
    SEMI            shift and go to state 123


state 86

    (92) dcl_variable_with_init -> tipo_palabra ID EQUALS STRING_LITERAL .

    SEMI            reduce using rule 92 (dcl_variable_with_init -> tipo_palabra ID EQUALS STRING_LITERAL .)


state 87

    (106) print_statement -> SYSTEM PUNTO OUT PUNTO . PRINTLN LPAREN STRING_LITERAL RPAREN SEMI
    (107) print_statement -> SYSTEM PUNTO OUT PUNTO . PRINTLN LPAREN ID RPAREN SEMI
    (108) print_statement -> SYSTEM PUNTO OUT PUNTO . PRINTLN LPAREN ID LBRACKET ID RBRACKET RPAREN SEMI

    PRINTLN         shift and go to state 124


state 88

    (93) dcl_variable_with_init -> tipo_booleano ID EQUALS valor_boolean .

    SEMI            reduce using rule 93 (dcl_variable_with_init -> tipo_booleano ID EQUALS valor_boolean .)


state 89

    (99) valor_boolean -> TRUE .

    SEMI            reduce using rule 99 (valor_boolean -> TRUE .)


state 90

    (100) valor_boolean -> FALSE .

    SEMI            reduce using rule 100 (valor_boolean -> FALSE .)


state 91

    (64) for_statement -> FOR LPAREN inicializacion SEMI . condicion SEMI increment_or_decrement RPAREN LBRACE statements RBRACE
    (65) for_statement -> FOR LPAREN inicializacion SEMI . condicion_var SEMI increment_or_decrement RPAREN LBRACE statements RBRACE
    (24) condicion -> .
    (25) condicion -> . NUMBER EQ NUMBER
    (26) condicion -> . NUMBER GT NUMBER
    (27) condicion -> . NUMBER GE NUMBER
    (28) condicion -> . NUMBER LE NUMBER
    (29) condicion -> . NUMBER LT NUMBER
    (30) condicion_var -> . ID EQ NUMBER
    (31) condicion_var -> . ID GT NUMBER
    (32) condicion_var -> . ID GE NUMBER
    (33) condicion_var -> . ID LE NUMBER
    (34) condicion_var -> . ID LT NUMBER
    (35) condicion_var -> . ID AND NUMBER
    (36) condicion_var -> . ID OR NUMBER
    (37) condicion_var -> . ID AND ID
    (38) condicion_var -> . ID OR ID
    (39) condicion_var -> . ID EQ ID
    (40) condicion_var -> . ID EQ STRING_LITERAL
    (41) condicion_var -> . ID EQUALS propiedades
    (42) condicion_var -> . ID GT propiedades
    (43) condicion_var -> . ID GE propiedades
    (44) condicion_var -> . ID LE propiedades
    (45) condicion_var -> . ID LT propiedades

    SEMI            reduce using rule 24 (condicion -> .)
    NUMBER          shift and go to state 71
    ID              shift and go to state 127

    condicion                      shift and go to state 125
    condicion_var                  shift and go to state 126

state 92

    (66) for_statement -> FOR LPAREN dcl_variable COLON . ID RPAREN LBRACE statements RBRACE

    ID              shift and go to state 128


state 93

    (67) inicializacion -> INT ID . EQUALS NUMBER

    EQUALS          shift and go to state 129


state 94

    (88) dcl_variable -> tipo_number ID .

    COLON           reduce using rule 88 (dcl_variable -> tipo_number ID .)


state 95

    (89) dcl_variable -> tipo_palabra ID .

    COLON           reduce using rule 89 (dcl_variable -> tipo_palabra ID .)


state 96

    (90) dcl_variable -> tipo_booleano ID .

    COLON           reduce using rule 90 (dcl_variable -> tipo_booleano ID .)


state 97

    (68) if_statement -> IF LPAREN condicion RPAREN . LBRACE statements RBRACE
    (69) if_statement -> IF LPAREN condicion RPAREN . LBRACE statements RBRACE ELSE statements
    (70) if_statement -> IF LPAREN condicion RPAREN . LBRACE statements RBRACE ELSE LBRACE statements RBRACE

    LBRACE          shift and go to state 130


state 98

    (71) if_statement -> IF LPAREN condicion_if RPAREN . LBRACE statements RBRACE
    (72) if_statement -> IF LPAREN condicion_if RPAREN . LBRACE statements RBRACE ELSE statements
    (73) if_statement -> IF LPAREN condicion_if RPAREN . LBRACE statements RBRACE ELSE LBRACE statements RBRACE

    LBRACE          shift and go to state 131


state 99

    (25) condicion -> NUMBER EQ . NUMBER

    NUMBER          shift and go to state 132


state 100

    (26) condicion -> NUMBER GT . NUMBER

    NUMBER          shift and go to state 133


state 101

    (27) condicion -> NUMBER GE . NUMBER

    NUMBER          shift and go to state 134


state 102

    (28) condicion -> NUMBER LE . NUMBER

    NUMBER          shift and go to state 135


state 103

    (29) condicion -> NUMBER LT . NUMBER

    NUMBER          shift and go to state 136


state 104

    (46) condicion_if -> ID EQ . NUMBER
    (55) condicion_if -> ID EQ . ID
    (56) condicion_if -> ID EQ . STRING_LITERAL

    NUMBER          shift and go to state 138
    ID              shift and go to state 137
    STRING_LITERAL  shift and go to state 139


state 105

    (47) condicion_if -> ID GT . NUMBER
    (58) condicion_if -> ID GT . propiedades
    (83) propiedades -> . ID PUNTO ID

    NUMBER          shift and go to state 141
    ID              shift and go to state 140

    propiedades                    shift and go to state 142

state 106

    (48) condicion_if -> ID GE . NUMBER
    (59) condicion_if -> ID GE . propiedades
    (83) propiedades -> . ID PUNTO ID

    NUMBER          shift and go to state 143
    ID              shift and go to state 140

    propiedades                    shift and go to state 144

state 107

    (49) condicion_if -> ID LE . NUMBER
    (60) condicion_if -> ID LE . propiedades
    (83) propiedades -> . ID PUNTO ID

    NUMBER          shift and go to state 145
    ID              shift and go to state 140

    propiedades                    shift and go to state 146

state 108

    (50) condicion_if -> ID LT . NUMBER
    (61) condicion_if -> ID LT . propiedades
    (83) propiedades -> . ID PUNTO ID

    NUMBER          shift and go to state 147
    ID              shift and go to state 140

    propiedades                    shift and go to state 148

state 109

    (51) condicion_if -> ID AND . NUMBER
    (53) condicion_if -> ID AND . ID

    NUMBER          shift and go to state 150
    ID              shift and go to state 149


state 110

    (52) condicion_if -> ID OR . NUMBER
    (54) condicion_if -> ID OR . ID

    NUMBER          shift and go to state 152
    ID              shift and go to state 151


state 111

    (57) condicion_if -> ID EQUALS . propiedades
    (83) propiedades -> . ID PUNTO ID

    ID              shift and go to state 140

    propiedades                    shift and go to state 153

state 112

    (80) arg -> ID COMMA .

    RBRACE          reduce using rule 80 (arg -> ID COMMA .)
    ID              reduce using rule 80 (arg -> ID COMMA .)
    STRING_LITERAL  reduce using rule 80 (arg -> ID COMMA .)
    NUMBER          reduce using rule 80 (arg -> ID COMMA .)
    NOT             reduce using rule 80 (arg -> ID COMMA .)


state 113

    (105) array_assignment -> ID EQUALS LBRACE args RBRACE . SEMI

    SEMI            shift and go to state 154


state 114

    (75) args -> args arg .

    RBRACE          reduce using rule 75 (args -> args arg .)
    ID              reduce using rule 75 (args -> args arg .)
    STRING_LITERAL  reduce using rule 75 (args -> args arg .)
    NUMBER          reduce using rule 75 (args -> args arg .)
    NOT             reduce using rule 75 (args -> args arg .)


state 115

    (81) arg -> STRING_LITERAL COMMA .

    RBRACE          reduce using rule 81 (arg -> STRING_LITERAL COMMA .)
    ID              reduce using rule 81 (arg -> STRING_LITERAL COMMA .)
    STRING_LITERAL  reduce using rule 81 (arg -> STRING_LITERAL COMMA .)
    NUMBER          reduce using rule 81 (arg -> STRING_LITERAL COMMA .)
    NOT             reduce using rule 81 (arg -> STRING_LITERAL COMMA .)


state 116

    (82) arg -> NUMBER COMMA .

    RBRACE          reduce using rule 82 (arg -> NUMBER COMMA .)
    ID              reduce using rule 82 (arg -> NUMBER COMMA .)
    STRING_LITERAL  reduce using rule 82 (arg -> NUMBER COMMA .)
    NUMBER          reduce using rule 82 (arg -> NUMBER COMMA .)
    NOT             reduce using rule 82 (arg -> NUMBER COMMA .)


state 117

    (79) arg -> NOT arg .

    RBRACE          reduce using rule 79 (arg -> NOT arg .)
    ID              reduce using rule 79 (arg -> NOT arg .)
    STRING_LITERAL  reduce using rule 79 (arg -> NOT arg .)
    NUMBER          reduce using rule 79 (arg -> NOT arg .)
    NOT             reduce using rule 79 (arg -> NOT arg .)


state 118

    (9) main -> PUBLIC STATIC VOID MAIN LPAREN . STRING LBRACKET RBRACKET ARGS RPAREN LBRACE statements RBRACE

    STRING          shift and go to state 155


state 119

    (101) array_usage -> tipo_number LBRACKET RBRACKET ID EQUALS . LBRACE args RBRACE SEMI

    LBRACE          shift and go to state 156


state 120

    (103) array_dcl -> tipo_number LBRACKET RBRACKET ID SEMI .

    PUBLIC          reduce using rule 103 (array_dcl -> tipo_number LBRACKET RBRACKET ID SEMI .)
    ID              reduce using rule 103 (array_dcl -> tipo_number LBRACKET RBRACKET ID SEMI .)
    SYSTEM          reduce using rule 103 (array_dcl -> tipo_number LBRACKET RBRACKET ID SEMI .)
    FOR             reduce using rule 103 (array_dcl -> tipo_number LBRACKET RBRACKET ID SEMI .)
    IF              reduce using rule 103 (array_dcl -> tipo_number LBRACKET RBRACKET ID SEMI .)
    INT             reduce using rule 103 (array_dcl -> tipo_number LBRACKET RBRACKET ID SEMI .)
    DOUBLE          reduce using rule 103 (array_dcl -> tipo_number LBRACKET RBRACKET ID SEMI .)
    STRING          reduce using rule 103 (array_dcl -> tipo_number LBRACKET RBRACKET ID SEMI .)
    BOOLEAN         reduce using rule 103 (array_dcl -> tipo_number LBRACKET RBRACKET ID SEMI .)
    RBRACE          reduce using rule 103 (array_dcl -> tipo_number LBRACKET RBRACKET ID SEMI .)


state 121

    (87) suma -> NUMBER PLUS . NUMBER

    NUMBER          shift and go to state 157


state 122

    (102) array_usage -> tipo_palabra LBRACKET RBRACKET ID EQUALS . LBRACE args RBRACE SEMI

    LBRACE          shift and go to state 158


state 123

    (104) array_dcl -> tipo_palabra LBRACKET RBRACKET ID SEMI .

    PUBLIC          reduce using rule 104 (array_dcl -> tipo_palabra LBRACKET RBRACKET ID SEMI .)
    ID              reduce using rule 104 (array_dcl -> tipo_palabra LBRACKET RBRACKET ID SEMI .)
    SYSTEM          reduce using rule 104 (array_dcl -> tipo_palabra LBRACKET RBRACKET ID SEMI .)
    FOR             reduce using rule 104 (array_dcl -> tipo_palabra LBRACKET RBRACKET ID SEMI .)
    IF              reduce using rule 104 (array_dcl -> tipo_palabra LBRACKET RBRACKET ID SEMI .)
    INT             reduce using rule 104 (array_dcl -> tipo_palabra LBRACKET RBRACKET ID SEMI .)
    DOUBLE          reduce using rule 104 (array_dcl -> tipo_palabra LBRACKET RBRACKET ID SEMI .)
    STRING          reduce using rule 104 (array_dcl -> tipo_palabra LBRACKET RBRACKET ID SEMI .)
    BOOLEAN         reduce using rule 104 (array_dcl -> tipo_palabra LBRACKET RBRACKET ID SEMI .)
    RBRACE          reduce using rule 104 (array_dcl -> tipo_palabra LBRACKET RBRACKET ID SEMI .)


state 124

    (106) print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN . LPAREN STRING_LITERAL RPAREN SEMI
    (107) print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN . LPAREN ID RPAREN SEMI
    (108) print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN . LPAREN ID LBRACKET ID RBRACKET RPAREN SEMI

    LPAREN          shift and go to state 159


state 125

    (64) for_statement -> FOR LPAREN inicializacion SEMI condicion . SEMI increment_or_decrement RPAREN LBRACE statements RBRACE

    SEMI            shift and go to state 160


state 126

    (65) for_statement -> FOR LPAREN inicializacion SEMI condicion_var . SEMI increment_or_decrement RPAREN LBRACE statements RBRACE

    SEMI            shift and go to state 161


state 127

    (30) condicion_var -> ID . EQ NUMBER
    (31) condicion_var -> ID . GT NUMBER
    (32) condicion_var -> ID . GE NUMBER
    (33) condicion_var -> ID . LE NUMBER
    (34) condicion_var -> ID . LT NUMBER
    (35) condicion_var -> ID . AND NUMBER
    (36) condicion_var -> ID . OR NUMBER
    (37) condicion_var -> ID . AND ID
    (38) condicion_var -> ID . OR ID
    (39) condicion_var -> ID . EQ ID
    (40) condicion_var -> ID . EQ STRING_LITERAL
    (41) condicion_var -> ID . EQUALS propiedades
    (42) condicion_var -> ID . GT propiedades
    (43) condicion_var -> ID . GE propiedades
    (44) condicion_var -> ID . LE propiedades
    (45) condicion_var -> ID . LT propiedades

    EQ              shift and go to state 162
    GT              shift and go to state 163
    GE              shift and go to state 164
    LE              shift and go to state 165
    LT              shift and go to state 166
    AND             shift and go to state 167
    OR              shift and go to state 168
    EQUALS          shift and go to state 169


state 128

    (66) for_statement -> FOR LPAREN dcl_variable COLON ID . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 170


state 129

    (67) inicializacion -> INT ID EQUALS . NUMBER

    NUMBER          shift and go to state 171


state 130

    (68) if_statement -> IF LPAREN condicion RPAREN LBRACE . statements RBRACE
    (69) if_statement -> IF LPAREN condicion RPAREN LBRACE . statements RBRACE ELSE statements
    (70) if_statement -> IF LPAREN condicion RPAREN LBRACE . statements RBRACE ELSE LBRACE statements RBRACE
    (84) statements -> . statement
    (85) statements -> . statements statement
    (10) statement -> . empty
    (11) statement -> . assignment
    (12) statement -> . array_usage
    (13) statement -> . array_dcl
    (14) statement -> . array_assignment
    (15) statement -> . print_statement
    (16) statement -> . dcl_variable SEMI
    (17) statement -> . dcl_variable_with_init SEMI
    (18) statement -> . for_statement
    (19) statement -> . if_statement
    (109) empty -> .
    (86) assignment -> . ID EQUALS expression SEMI
    (101) array_usage -> . tipo_number LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI
    (102) array_usage -> . tipo_palabra LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI
    (103) array_dcl -> . tipo_number LBRACKET RBRACKET ID SEMI
    (104) array_dcl -> . tipo_palabra LBRACKET RBRACKET ID SEMI
    (105) array_assignment -> . ID EQUALS LBRACE args RBRACE SEMI
    (106) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN STRING_LITERAL RPAREN SEMI
    (107) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID RPAREN SEMI
    (108) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID LBRACKET ID RBRACKET RPAREN SEMI
    (88) dcl_variable -> . tipo_number ID
    (89) dcl_variable -> . tipo_palabra ID
    (90) dcl_variable -> . tipo_booleano ID
    (91) dcl_variable_with_init -> . tipo_number ID EQUALS NUMBER
    (92) dcl_variable_with_init -> . tipo_palabra ID EQUALS STRING_LITERAL
    (93) dcl_variable_with_init -> . tipo_booleano ID EQUALS valor_boolean
    (94) dcl_variable_with_init -> . tipo_number ID EQUALS suma
    (64) for_statement -> . FOR LPAREN inicializacion SEMI condicion SEMI increment_or_decrement RPAREN LBRACE statements RBRACE
    (65) for_statement -> . FOR LPAREN inicializacion SEMI condicion_var SEMI increment_or_decrement RPAREN LBRACE statements RBRACE
    (66) for_statement -> . FOR LPAREN dcl_variable COLON ID RPAREN LBRACE statements RBRACE
    (68) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE
    (69) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE statements
    (70) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (71) if_statement -> . IF LPAREN condicion_if RPAREN LBRACE statements RBRACE
    (72) if_statement -> . IF LPAREN condicion_if RPAREN LBRACE statements RBRACE ELSE statements
    (73) if_statement -> . IF LPAREN condicion_if RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (96) tipo_number -> . INT
    (97) tipo_number -> . DOUBLE
    (98) tipo_palabra -> . STRING
    (95) tipo_booleano -> . BOOLEAN

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SYSTEM resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    RBRACE          reduce using rule 109 (empty -> .)
    ID              shift and go to state 7
    SYSTEM          shift and go to state 27
    FOR             shift and go to state 29
    IF              shift and go to state 30
    INT             shift and go to state 31
    DOUBLE          shift and go to state 32
    STRING          shift and go to state 14
    BOOLEAN         shift and go to state 33

  ! ID              [ reduce using rule 109 (empty -> .) ]
  ! SYSTEM          [ reduce using rule 109 (empty -> .) ]
  ! FOR             [ reduce using rule 109 (empty -> .) ]
  ! IF              [ reduce using rule 109 (empty -> .) ]
  ! INT             [ reduce using rule 109 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 109 (empty -> .) ]
  ! STRING          [ reduce using rule 109 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 109 (empty -> .) ]

    statements                     shift and go to state 172
    statement                      shift and go to state 12
    empty                          shift and go to state 15
    assignment                     shift and go to state 16
    array_usage                    shift and go to state 17
